,Source,Target,no_of_follower
0,zozotam1o1o,chungshersher,335000.0
1,zozotam1o1o,aliyafinejewellery,335000.0
2,zozotam1o1o,buddynman,335000.0
3,zozotam1o1o,phoebeyung,335000.0
4,zozotam1o1o,alliechan_,335000.0
5,zozotam1o1o,march11.us,335000.0
6,zozotam1o1o,jennypackham,335000.0
7,zozotam1o1o,samanthakong,335000.0
8,zozotam1o1o,ccandice.c,335000.0
9,zozotam1o1o,jac_cheung,335000.0
10,zozotam1o1o,kapokapopo,335000.0
11,zozotam1o1o,veganjoyhk,335000.0
12,zozotam1o1o,virginlimitededition,335000.0
13,zozotam1o1o,rubylawlawlaw,335000.0
14,zozotam1o1o,joelshanchung,335000.0
15,zozotam1o1o,6wing_fama,335000.0
16,zozotam1o1o,onjai_kwok,335000.0
17,zozotam1o1o,matthew_hkp,335000.0
18,zozotam1o1o,billy_onstage,335000.0
19,zozotam1o1o,_bowiecheung,335000.0
20,zozotam1o1o,steve_shek,335000.0
21,zozotam1o1o,aman,335000.0
22,zozotam1o1o,thetravelershouse,335000.0
23,zozotam1o1o,tourhub_adventures,335000.0
24,zozotam1o1o,leonardodicaprio,335000.0
25,zozotam1o1o,yutingting94,335000.0
26,zozotam1o1o,lam1hey,335000.0
27,zozotam1o1o,derekwong726,335000.0
28,zozotam1o1o,missjni,335000.0
29,zozotam1o1o,wong_manman,335000.0
30,zozotam1o1o,gingermite,335000.0
31,zozotam1o1o,goreme_cappadocia,335000.0
32,zozotam1o1o,jessicaalba,335000.0
33,zozotam1o1o,belmond,335000.0
34,zozotam1o1o,juliangaertner,335000.0
35,zozotam1o1o,emilia_clarke,335000.0
36,zozotam1o1o,heavensportfolio,335000.0
37,zozotam1o1o,isabelmarant,335000.0
38,zozotam1o1o,selenaleelalee,335000.0
39,zozotam1o1o,inez_leong,335000.0
40,zozotam1o1o,angie056326,335000.0
41,zozotam1o1o,viviankoomei,335000.0
42,zozotam1o1o,imimstephy,335000.0
43,zozotam1o1o,leelomay,335000.0
44,zozotam1o1o,freeyonc,335000.0
45,zozotam1o1o,caityung,335000.0
46,zozotam1o1o,iamsnowwhitewhite,335000.0
47,zozotam1o1o,wongkalok1214,335000.0
48,zozotam1o1o,saxyphil,335000.0
49,zozotam1o1o,theinvisiblemen,335000.0
50,zozotam1o1o,mr.albertau,335000.0
51,zozotam1o1o,michaelwong_mw,335000.0
52,zozotam1o1o,lamhinchung,335000.0
53,zozotam1o1o,exactleepro,335000.0
54,zozotam1o1o,jerkisjerk,335000.0
55,zozotam1o1o,ballshing,335000.0
56,zozotam1o1o,leo_tsang_ss,335000.0
57,zozotam1o1o,boliewong,335000.0
58,zozotam1o1o,wang_liza,335000.0
59,zozotam1o1o,ahjim1110,335000.0
60,zozotam1o1o,henryli_makeup,335000.0
61,zozotam1o1o,heixx_,335000.0
62,zozotam1o1o,natgeo,335000.0
